Dex Number,Name,Family Number,Stage Number,In Game,Evolve Cost,Can Evolve,Can Mega,Special Type,Evolution Item,Can Trade,Shiny Released,Shadow Released,Purify Cost
630,Mandibuzz,320,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
631,Heatmor,321,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
632,Durant,322,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
633,Deino,323,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
634,Zweilous,323,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
635,Hydreigon,323,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
636,Larvesta,324,1,TRUE,400,TRUE,FALSE,,,TRUE,FALSE,,
637,Volcarona,324,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
638,Cobalion,325,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
639,Terrakion,326,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
640,Virizion,327,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
641,Tornadus,328,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
642,Thundurus,329,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
643,Reshiram,330,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
644,Zekrom,331,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
645,Landorus,332,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
646,Kyurem,333,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
647,Keldeo,334,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
648,Meloetta,335,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
649,Genesect,336,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
650,Chespin,337,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
651,Quilladin,337,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
652,Chesnaught,337,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
653,Fennekin,338,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
654,Braixen,338,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
655,Delphox,338,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
656,Froakie,339,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
657,Frogadier,339,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
658,Greninja,339,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
659,Bunnelby,340,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
660,Diggersby,340,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
661,Fletchling,341,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
662,Fletchinder,341,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
663,Talonflame,341,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
664,Scatterbug,342,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
665,Spewpa,342,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
666,Vivillon,342,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
667,Litleo,343,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
668,Pyroar,343,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
669,Flabebe,344,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
670,Floette,344,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
671,Florges,344,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
672,Skiddo,345,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
673,Gogoat,345,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
674,Pancham,346,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
675,Pangoro,346,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
676,Furfrou,347,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
677,Espurr,348,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
678,Meowstic,348,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
679,Honedge,349,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
680,Doublade,349,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
681,Aegislash,349,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
682,Spritzee,350,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
683,Aromatisse,350,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
684,Swirlix,351,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
685,Slurpuff,351,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
686,Inkay,352,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
687,Malamar,352,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
688,Binacle,353,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
689,Barbaracle,353,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
690,Skrelp,354,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
691,Dragalge,354,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
692,Clauncher,355,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
693,Clawitzer,355,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
694,Helioptile,356,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
695,Heliolisk,356,2,TRUE,,FALSE,FALSE,,Sun Stone,TRUE,TRUE,,
696,Tyrunt,357,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
697,Tyrantrum,357,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
698,Amaura,358,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
699,Aurorus,358,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
700,Sylveon,67,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
701,Hawlucha,359,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
702,Dedenne,360,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
703,Carbink,361,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
704,Goomy,362,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
705,Sliggoo,362,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
706,Goodra,362,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
707,Klefki,363,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
708,Phantump,364,1,TRUE,200,TRUE,FALSE,,,TRUE,FALSE,,
709,Trevenant,364,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
710,Pumpkaboo,365,1,TRUE,200,TRUE,FALSE,,,TRUE,FALSE,,
711,Gourgeist,365,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
712,Bergmite,366,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
713,Avalugg,366,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
714,Noibat,367,1,TRUE,400,TRUE,FALSE,,,TRUE,FALSE,,
715,Noivern,367,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
716,Xerneas,368,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
717,Yveltal,369,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
718,Zygarde,370,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
719,Diancie,371,1,TRUE,,FALSE,TRUE,Mythical,,FALSE,FALSE,,20000
720,Hoopa,372,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
721,Volcanion,373,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
722,Rowlet,374,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
723,Dartrix,374,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
724,Decidueye,374,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
725,Litten,375,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
726,Torracat,375,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
727,Incineroar,375,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
728,Popplio,376,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
729,Brionne,376,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
730,Primarina,376,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
731,Pikipek,377,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
732,Trumbeak,377,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
733,Toucannon,377,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
734,Yungoos,378,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
735,Gumshoos,378,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
736,Grubbin,379,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
737,Charjabug,379,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
738,Vikavolt,379,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
739,Crabrawler,380,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
740,Crabominable,380,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
741,Oricorio,381,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
742,Cutiefly,382,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
743,Ribombee,382,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
744,Rockruff,383,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
745,Lycanroc,383,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
746,Wishiwashi,384,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
747,Mareanie,385,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
748,Toxapex,385,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
749,Mudbray,386,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
750,Mudsdale,386,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
751,Dewpider,387,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
752,Araquanid,387,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
753,Fomantis,388,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
754,Lurantis,388,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
755,Morelull,389,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
756,Shiinotic,389,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
757,Salandit,390,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
758,Salazzle,390,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
759,Stufful,391,1,TRUE,400,TRUE,FALSE,,,TRUE,FALSE,,
760,Bewear,391,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
761,Bounsweet,392,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
762,Steenee,392,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
763,Tsareena,392,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
764,Comfey,393,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
765,Oranguru,394,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
766,Passimian,395,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
767,Wimpod,396,1,TRUE,400,TRUE,FALSE,,,TRUE,FALSE,,
768,Golisopod,396,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
769,Sandygast,397,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
770,Palossand,397,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
771,Pyukumuku,398,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
772,Type: Null,399,1,FALSE,,TRUE,FALSE,Legendary,,TRUE,FALSE,,20000
773,Silvally,399,2,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
774,Minior,400,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
775,Komala,401,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
776,Turtonator,402,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
777,Togedemaru,403,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
778,Mimikyu,404,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
779,Bruxish,405,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
780,Drampa,406,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
781,Dhelmise,407,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
782,Jangmo-o,408,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
783,Hakamo-o,408,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
784,Kommo-o,408,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
785,Tapu Koko,409,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
786,Tapu Lele,410,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
787,Tapu Bulu,411,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
788,Tapu Fini,412,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
789,Cosmog,413,1,TRUE,25,TRUE,FALSE,Legendary,,TRUE,FALSE,,20000
790,Cosmoem,413,2,TRUE,100,TRUE,FALSE,Legendary,,TRUE,FALSE,,20000
791,Solgaleo,413,3,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
792,Lunala,413,3,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
793,Nihilego,414,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
794,Buzzwole,415,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
795,Pheromosa,416,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
796,Xurkitree,417,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
797,Celesteela,418,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
798,Kartana,419,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
799,Guzzlord,420,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
800,Necrozma,421,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
801,Magearna,422,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
802,Marshadow,423,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
803,Poipole,424,1,TRUE,,TRUE,FALSE,Ultra Beast,,TRUE,FALSE,,
804,Naganadel,424,2,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,FALSE,,
805,Stakataka,425,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
806,Blacephalon,426,1,TRUE,,FALSE,FALSE,Ultra Beast,,TRUE,TRUE,,20000
807,Zeraora,427,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
808,Meltan,428,1,TRUE,400,TRUE,FALSE,Mythical,,TRUE,TRUE,,20000
809,Melmetal,428,2,TRUE,,FALSE,FALSE,Mythical,,TRUE,TRUE,,20000
810,Grookey,429,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
811,Thwackey,429,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
812,Rillaboom,429,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
813,Scorbunny,430,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
814,Raboot,430,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
815,Cinderace,430,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
816,Sobble,431,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
817,Drizzile,431,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
818,Inteleon,431,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
819,Skwovet,432,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
820,Greedent,432,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
821,Rookidee,433,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
822,Corvisquire,433,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
823,Corviknight,433,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
824,Blipbug,434,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
825,Dottler,434,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
826,Orbeetle,434,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
827,Nickit,435,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
828,Thievul,435,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
829,Gossifleur,436,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
830,Eldegoss,436,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
831,Wooloo,437,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
832,Dubwool,437,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
833,Chewtle,438,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
834,Drednaw,438,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
835,Yamper,439,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
836,Boltund,439,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
837,Rolycoly,440,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
838,Carkol,440,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
839,Coalossal,440,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
840,Applin,441,1,TRUE,200,TRUE,FALSE,,,TRUE,FALSE,,
841,Flapple,441,2,TRUE,,FALSE,FALSE,,Tart Apple,TRUE,FALSE,,
842,Appletun,441,2,TRUE,,FALSE,FALSE,,Sweet Apple,TRUE,FALSE,,
843,Silicobra,442,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
844,Sandaconda,442,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
845,Cramorant,443,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
846,Arrokuda,444,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
847,Barraskewda,444,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
848,Toxel,445,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
849,Toxtricity,445,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
850,Sizzlipede,446,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
851,Centiskorch,446,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
852,Clobbopus,447,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
853,Grapploct,447,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
854,Sinistea,448,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
855,Polteageist,448,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
856,Hatenna,449,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
857,Hattrem,449,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
858,Hatterene,449,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
859,Impidimp,450,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
860,Morgrem,450,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
861,Grimmsnarl,450,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
862,Obstagoon,134,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
863,Perrserker,22,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
864,Cursola,113,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
865,Sirfetch'd,35,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
866,Mr. Rime,57,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
867,Runerigus,287,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
868,Milcery,451,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
869,Alcremie,451,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
870,Falinks,452,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
871,Pincurchin,453,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
872,Snom,454,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
873,Frosmoth,454,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
874,Stonjourner,455,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
875,Eiscue,456,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
876,Indeedee,457,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
877,Morpeko,458,1,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
878,Cufant,459,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
879,Copperajah,459,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
880,Dracozolt,460,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
881,Arctozolt,461,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
882,Dracovish,462,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
883,Arctovish,463,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
884,Duraludon,464,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
885,Dreepy,465,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
886,Drakloak,465,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
887,Dragapult,465,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
888,Zacian,466,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
889,Zamazenta,467,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
890,Eternatus,468,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
891,Kubfu,469,1,TRUE,200,TRUE,FALSE,Legendary,,TRUE,FALSE,,
892,Urshifu,469,2,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
893,Zarude,470,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
894,Regieleki,471,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
895,Regidrago,472,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
896,Glastrier,473,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
897,Spectrier,474,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
898,Calyrex,475,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
899,Wyrdeer,120,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
900,Kleavor,58,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
901,Ursaluna,110,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
902,Basculegion,280,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
903,Sneasler,109,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
904,Overqwil,106,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
905,Enamorus,476,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,
906,Sprigatito,477,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
907,Floragato,477,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
908,Meowscarada,477,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
909,Fuecoco,478,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
910,Crocalor,478,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
911,Skeledirge,478,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
912,Quaxly,479,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
913,Quaxwell,479,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
914,Quaquaval,479,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
915,Lechonk,480,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
916,Oinkologne,480,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
917,Tarountula,481,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
918,Spidops,481,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
919,Nymble,482,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
920,Lokix,482,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
921,Pawmi,483,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
922,Pawmo,483,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
923,Pawmot,483,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
924,Tandemaus,484,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
925,Maushold,484,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
926,Fidough,485,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
927,Dachsbun,485,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
928,Smoliv,486,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
929,Dolliv,486,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
930,Arboliva,486,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
931,Squawkabilly,487,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
932,Nacli,488,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
933,Naclstack,488,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
934,Garganacl,488,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
935,Charcadet,489,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
936,Armarouge,489,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
937,Ceruledge,489,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
938,Tadbulb,490,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
939,Bellibolt,490,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
940,Wattrel,491,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
941,Kilowattrel,491,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
942,Maschiff,492,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
943,Mabosstiff,492,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
944,Shroodle,493,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
945,Grafaiai,493,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
946,Bramblin,494,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
947,Brambleghast,494,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
